case_id,family_id,run_id,case_group,region,traffic_bucket,intensity,duration_min,observation_window_min,pre_window_min,active_window_min,post_window_min,target_service,target_metric,expected_earliest,expected_dominant,dominant_service,dominant_metric,earliest_service,earliest_metric,change_sequence_rows,metric_rows,execution_available,runtime_profile_available,recovered_from_prometheus,injection_detail
S01_ad_high_cpu_run_01,S01_ad_high_cpu,01,direct symptom family,us,high,high,10,40,30,10,0,ad,cpu_usage,ad/cpu_usage,frontend/latency_p95,ad,cpu_usage,ad,cpu_usage,5,69,true,true,false,chaos_object=stress_cpu_ad
S01_ad_high_cpu_run_02,S01_ad_high_cpu,02,direct symptom family,us,high,high,10,40,30,10,0,ad,cpu_usage,ad/cpu_usage,frontend/latency_p95,ad,cpu_usage,ad,cpu_usage,5,69,true,true,false,chaos_object=stress_cpu_ad
S01_ad_high_cpu_run_03,S01_ad_high_cpu,03,direct symptom family,us,high,high,10,40,30,10,0,ad,cpu_usage,ad/cpu_usage,frontend/latency_p95,ad,cpu_usage,ad,cpu_usage,5,69,true,true,false,chaos_object=stress_cpu_ad
S01_ad_high_cpu_run_04,S01_ad_high_cpu,04,direct symptom family,eu,high,high,10,40,30,10,0,ad,cpu_usage,ad/cpu_usage,frontend/latency_p95,ad,cpu_usage,ad,cpu_usage,5,67,true,true,false,chaos_object=stress_cpu_ad
S01_ad_high_cpu_run_05,S01_ad_high_cpu,05,direct symptom family,us,high,high,10,40,30,10,0,ad,cpu_usage,ad/cpu_usage,frontend/latency_p95,ad,cpu_usage,ad,cpu_usage,5,67,true,true,false,chaos_object=stress_cpu_ad
S01_ad_high_cpu_run_06,S01_ad_high_cpu,06,direct symptom family,us,high,high,10,40,30,10,0,ad,cpu_usage,ad/cpu_usage,frontend/latency_p95,ad,cpu_usage,ad,cpu_usage,5,67,true,true,false,chaos_object=stress_cpu_ad
S01_ad_high_cpu_run_07,S01_ad_high_cpu,07,direct symptom family,us,high,high,10,40,30,10,0,ad,cpu_usage,ad/cpu_usage,frontend/latency_p95,ad,cpu_usage,ad,cpu_usage,5,67,true,true,false,chaos_object=stress_cpu_ad
S01_ad_high_cpu_run_08,S01_ad_high_cpu,08,direct symptom family,eu,high,high,10,40,30,10,0,ad,cpu_usage,ad/cpu_usage,frontend/latency_p95,ad,cpu_usage,ad,cpu_usage,5,68,true,true,false,chaos_object=stress_cpu_ad
S01_ad_high_cpu_run_09,S01_ad_high_cpu,09,direct symptom family,us,high,high,10,40,30,10,0,ad,cpu_usage,ad/cpu_usage,frontend/latency_p95,ad,cpu_usage,ad,cpu_usage,5,68,true,true,false,chaos_object=stress_cpu_ad
S01_ad_high_cpu_run_10,S01_ad_high_cpu,10,direct symptom family,us,high,high,10,40,30,10,0,ad,cpu_usage,ad/cpu_usage,frontend/latency_p95,ad,cpu_usage,ad,cpu_usage,5,68,true,true,false,chaos_object=stress_cpu_ad
